TEAM_NAME,PLAYER_NAME,POS,EST_RETURN,STATUS,COMMENT,DATA_DATE
Atlanta Hawks,Bogdan Bogdanovic,SG,Jan 7,Out,"Jan 4: Bogdanovic (leg) will not play Saturday against the Clippers, Brad Rowland of the Locked On Podcast Network reports.",2025-01-04
Atlanta Hawks,Jalen Johnson,SF,Jan 7,Out,"Jan 4: Johnson (shoulder) has been ruled out for Saturday's game against the Clippers, Brad Rowland of the Locked On Podcast Network reports.",2025-01-04
Atlanta Hawks,Mouhamed Gueye,F,Jan 7,Out,Jan 4: The Hawks recalled Gueye from the G League's College Park Skyhawks on Thursday.,2025-01-04
Atlanta Hawks,Larry Nance Jr.,PF,Feb 20,Out,"Jan 3: Nance underwent surgery Thursday to repair the fractured fourth metacarpal bone in his right hand and will be re-evaluated in two weeks, Brad Rowland of the Locked On Podcast Network reports.",2025-01-04
Atlanta Hawks,Cody Zeller,C,Jan 7,Out,"Jan 2: Zeller (personal) has been ruled out for Friday's game against the Lakers, Brad Rowland of the Locked On Podcast Network reports.",2025-01-04
Atlanta Hawks,Kobe Bufkin,G,Oct 1,Out,"Dec 18: Bufkin will miss the remainder of the 2024-25 season as he undergoes surgery to address his right shoulder instability, Michael Scotto of USA Today reports.",2025-01-04
Boston Celtics,Jaylen Brown,SG,Jan 5,Day-To-Day,"Jan 4: Brown (shoulder) has been listed as questionable for Sunday's game against the Thunder, Taylor Snow of the Celtics' official site reports.",2025-01-04
Brooklyn Nets,D'Angelo Russell,G,Jan 6,Out,"Jan 4: Russell will not return to Saturday's game versus the 76ers with a right shin contusion, Sam DiGiovanni of ClutchPoints.com reports. He finished with five points (1-4 FG, 1-2 3Pt, 2-3 FT), four assists, one rebound and two steals in 14 minutes.",2025-01-04
Brooklyn Nets,Ben Simmons,PG,Jan 6,Out,"Jan 4: Simmons (calf) is out for Saturday's game versus the 76ers, Erik Slater of ClutchPoints.com reports.",2025-01-04
Brooklyn Nets,Trendon Watford,PF,Jan 12,Out,Jan 4: The Nets announced Saturday that Watford (hamstring) has resumed individual on-court workouts and his status will be updated in one week.,2025-01-04
Brooklyn Nets,Cameron Johnson,SF,Jan 10,Out,"Jan 4: Johnson (ankle) won't play in Saturday's game versus the 76ers, Adam Aaronson of PhillyVoice.com reports.",2025-01-04
Brooklyn Nets,Cam Thomas,SG,Jan 21,Out,"Jan 4: Thomas (hamstring) won't play in Saturday's game versus the 76ers, Adam Aaronson of PhillyVoice.com reports.",2025-01-04
Brooklyn Nets,Maxwell Lewis,F,Feb 1,Out,"Jan 3: The Nets announced Friday that Lewis has suffered a fractured left tibia and his return timetable is to be determined, Erik Slater of ClutchPoints.com reports.",2025-01-04
Brooklyn Nets,Bojan Bogdanovic,SF,Jan 6,Out,Dec 31: Bogdanovic (foot) has been ruled out for Wednesday's game against the Raptors.,2025-01-04
Chicago Bulls,Torrey Craig,SF,Jan 19,Out,"Jan 4: Craig (lower leg) has been ruled out for Saturday's game against the Knicks, K.C. Johnson of NBC Sports Chicago reports.",2025-01-04
Chicago Bulls,Ayo Dosunmu,SG,Jan 6,Out,Jan 3: Dosunmu (calf) has been ruled out for Saturday's game against the Knicks.,2025-01-04
Cleveland Cavaliers,Sam Merrill,SG,Jan 5,Day-To-Day,Jan 4: Merrill (ankle) is questionable for Sunday's game against the Hornets.,2025-01-04
Cleveland Cavaliers,Isaac Okoro,SF,Jan 8,Out,Jan 4: Okoro (shoulder) won't play in Sunday's game versus the Hornets.,2025-01-04
Cleveland Cavaliers,Luke Travers,G,Jan 8,Out,"Dec 21: Travers signed a two-way contract with the Cavaliers on Wednesday, Adrian Wojnarowski of ESPN reports.",2025-01-04
Dallas Mavericks,Kyrie Irving,PG,Jan 6,Day-To-Day,Jan 4: Irving (illness) has been downgraded to out for Friday's game against the Cavaliers.,2025-01-04
