SEASON_ID,PLAYER_ID,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,PLAYER_NAME,EFF,TS_PCT,USG_PCT,PIE,OPPONENT_ABBREVIATION,OPPONENT_TEAM_ID,DEF_RATING,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,PIE_AVG_LAST_5,USG_PCT_AVG_LAST_5,PTS_AVG_LAST_5,REB_AVG_LAST_5,AST_AVG_LAST_5,EFF_AVG_LAST_5,TS_PCT_AVG_LAST_5,MIN_AVG_LAST_5,FG_PCT_AVG_LAST_5,HOME_GAME,REST_DAYS
22024,2544,0022400311,2024-12-01,LAL @ UTA,W,36,12,28,0.42857142857142855,0,9,0.0,3,3,1.0,1,4,5,14,0,2,3,1,27,0,1,LeBron James,29,0.46043656207366984,0.4,0.177,UTA,1610612762,118.1,23.2,15.0,0.177,0.4,27.0,5.0,14.0,29.0,0.46043656207366984,36.0,0.42857142857142855,0,0.0
22024,2544,0022400137,2024-11-01,LAL @ TOR,W,36,9,17,0.5294117647058824,5,8,0.625,4,6,0.667,0,6,6,10,1,0,0,1,27,11,1,LeBron James,34,0.6873727087576375,0.22,0.188,TOR,1610612761,115.6,20.7,15.3,0.1825,0.31,27.0,5.5,12.0,31.5,0.5739046354156536,36.0,0.4789915966386554,0,-30.0
22024,2544,0022400156,2024-11-04,LAL @ DET,L,40,7,16,0.4375,1,2,0.5,5,5,1.0,1,7,8,11,2,0,1,1,20,-16,1,LeBron James,31,0.5494505494505495,0.207,0.179,DET,1610612765,112.2,20.0,14.9,0.18133333333333335,0.27566666666666667,24.666666666666668,6.333333333333333,11.666666666666666,31.333333333333332,0.5657532734272857,37.333333333333336,0.4651610644257704,0,3.0
22024,2544,0022400174,2024-11-06,LAL @ MEM,L,35,15,24,0.625,6,11,0.545,3,4,0.75,0,7,7,6,1,0,5,2,39,-21,1,LeBron James,38,0.7569875776397516,0.337,0.208,MEM,1610612763,108.7,20.3,15.0,0.188,0.29100000000000004,28.25,6.5,10.25,33.0,0.613561849480402,36.75,0.5051207983193278,0,2.0
22024,2544,0022400195,2024-11-08,LAL vs. PHI,W,34,9,14,0.6428571428571429,2,4,0.5,1,1,1.0,0,12,12,13,0,3,2,0,21,12,1,LeBron James,42,0.7271468144044322,0.211,0.243,PHI,1610612755,112.9,17.9,13.9,0.199,0.275,26.8,7.6,10.8,34.8,0.636278842465208,36.2,0.5326680672268908,1,2.0
22024,2544,0022400211,2024-11-10,LAL vs. TOR,W,35,6,14,0.42857142857142855,0,3,0.0,7,7,1.0,2,8,10,16,1,0,3,0,19,13,1,LeBron James,35,0.5562060889929743,0.229,0.219,TOR,1610612761,115.6,20.7,15.3,0.20739999999999997,0.2408,25.2,8.6,11.2,36.0,0.6554327478490689,36.0,0.5326680672268908,1,2.0
22024,2544,0022400225,2024-11-13,LAL vs. MEM,W,37,13,22,0.5909090909090909,4,7,0.571,5,8,0.625,1,11,12,14,1,0,6,2,35,3,1,LeBron James,44,0.6857366771159875,0.326,0.239,MEM,1610612763,108.7,20.3,15.0,0.21760000000000002,0.262,26.8,9.8,12.0,38.0,0.655105541520739,36.2,0.5449675324675324,1,3.0
22024,2544,0022400015,2024-11-15,LAL @ SAS,W,38,6,12,0.5,1,4,0.25,2,4,0.5,1,15,16,12,1,0,7,0,15,3,1,LeBron James,29,0.5450581395348837,0.236,0.148,SAS,1610612759,112.2,16.5,15.9,0.21139999999999998,0.2678,25.8,11.4,12.2,37.6,0.6542270595376058,35.8,0.5574675324675324,0,2.0
22024,2544,0022400231,2024-11-16,LAL @ NOP,W,37,8,19,0.42105263157894735,2,7,0.286,3,5,0.6,4,3,7,5,1,0,6,1,21,1,1,LeBron James,15,0.49528301886792453,0.318,0.096,NOP,1610612740,118.0,18.4,14.8,0.189,0.264,22.2,11.4,12.0,33.0,0.6018861477832405,36.2,0.516678058783322,0,1.0
22024,2544,0022400026,2024-11-19,LAL vs. UTA,W,34,9,17,0.5294117647058824,1,5,0.2,7,11,0.636,0,2,2,12,0,0,4,1,26,-5,1,LeBron James,24,0.5952380952380952,0.338,0.153,UTA,1610612762,118.1,23.2,15.0,0.17099999999999999,0.2894,23.2,9.4,11.8,29.4,0.5755044039499732,36.2,0.4939889831530698,1,3.0
